SiteID,TransectID,TransectNum,VegType,STUMx,STUMy,ETUMx,ETUMy
7,50,2,Upland,654857,4893928,654819,4893919
8,57,1,Upland,644536,4834216,644498,4834221
8,58,2,Upland,644508,4834508,644475,4834486
9,65,1,Upland,647808,4837770,647834,4833742
9,66,2,Upland,647857,4833674,647824,4833655
10,73,1,Upland,656599,4837944,656563,4837926
10,74,2,Upland,656614,4837828,656653,4837831
11,81,1,Upland,653743,4838084,653763,4838049
11,82,2,Upland,653772,4837897,653731,4837897
12,89,1,Upland,672126,4884293,672089,4884305
12,90,2,Upland,672070,4884510,672103,4884524
13,97,1,Upland,662018,4916818,662038,4916853
13,98,2,Upland,662064,4916898,662091,4916926
14,105,1,Upland,662642,4895446,662670,4895418
14,106,2,Upland,662736,4895259,662721,4895224
15,113,1,Upland,657762,4853578,657762,4853538
15,114,2,Upland,657767,4853328,657790,4853294
16,121,1,Upland,666757,4884438,666760,4884399
16,122,2,Upland,666788,4884494,666822,4884516
17,129,1,Upland,652057,4841275,652045,4841314
17,130,2,Upland,651871,4841212,651888,4841178
18,137,1,Upland,661441,4908776,661458,4908814
18,138,2,Upland,661404,4908708,661369,4908685
